#chrom,chromStart,chromEnd,name,strand,geneName
chr9,41953207,41957207,ENST00000489789.3_up_4000_chr9_41953208_r,-,CNTNAP3B
chr9,42129125,42133125,ENST00000617422.4_up_4000_chr9_42129126_r,-,CNTNAP3B
chr9,42129345,42133345,ENST00000341990.8_up_4000_chr9_42129346_r,-,CNTNAP3B
chr9,41960892,41964892,ENST00000491438.2_up_4000_chr9_41960893_r,-,CNTNAP3B
chr9,42129510,42133510,ENST00000276974.7_up_4000_chr9_42129511_r,-,CNTNAP3B
chr9,70039847,70043847,ENST00000377182.5_up_4000_chr9_70039848_f,+,MAMDC2
chr9,70164614,70168614,ENST00000460688.1_up_4000_chr9_70164615_f,+,MAMDC2
chrX,30649358,30653358,ENST00000378943.7_up_4000_chrX_30649359_f,+,GK
chrX,30649358,30653358,ENST00000378946.7_up_4000_chrX_30649359_f,+,GK
chrX,30649358,30653358,ENST00000692461.1_up_4000_chrX_30649359_f,+,GK
chrX,30649422,30653422,ENST00000427190.6_up_4000_chrX_30649423_f,+,GK
chrX,30649477,30653477,ENST00000378945.7_up_4000_chrX_30649478_f,+,GK
chrX,30649488,30653488,ENST00000481024.5_up_4000_chrX_30649489_f,+,GK
chrX,30649495,30653495,ENST00000479048.6_up_4000_chrX_30649496_f,+,GK
chrX,30649499,30653499,ENST00000487652.5_up_4000_chrX_30649500_f,+,GK
chrX,30649506,30653506,ENST00000471362.5_up_4000_chrX_30649507_f,+,GK
chrX,30649537,30653537,ENST00000378941.4_up_4000_chrX_30649538_f,+,GK
chrX,30685471,30689471,ENST00000488296.1_up_4000_chrX_30685472_f,+,GK
chrX,30716617,30720617,ENST00000378938.1_up_4000_chrX_30716618_f,+,GK
chr10,96720514,96724514,ENST00000339364.10_up_4000_chr10_96720515_r,-,PIK3AP1
chr10,96669611,96673611,ENST00000371110.6_up_4000_chr10_96669612_r,-,PIK3AP1
chr10,96633241,96637241,ENST00000371109.3_up_4000_chr10_96633242_r,-,PIK3AP1
chr10,96618788,96622788,ENST00000467625.5_up_4000_chr10_96618789_r,-,PIK3AP1
chr10,96620411,96624411,ENST00000489982.1_up_4000_chr10_96620412_r,-,PIK3AP1
chr10,96700878,96704878,ENST00000468783.1_up_4000_chr10_96700879_r,-,PIK3AP1
chr11,44061924,44065924,ENST00000533208.5_up_4000_chr11_44061925_f,+,ACCS
chr11,44062178,44066178,ENST00000524990.5_up_4000_chr11_44062179_f,+,ACCS
chr11,44062269,44066269,ENST00000263776.9_up_4000_chr11_44062270_f,+,ACCS
chr11,44062523,44066523,ENST00000527603.5_up_4000_chr11_44062524_f,+,ACCS
chr11,44062535,44066535,ENST00000526577.5_up_4000_chr11_44062536_f,+,ACCS
chr11,44063128,44067128,ENST00000533404.1_up_4000_chr11_44063129_f,+,ACCS
chr11,44070629,44074629,ENST00000531940.1_up_4000_chr11_44070630_f,+,ACCS
chr11,44071530,44075530,ENST00000527346.5_up_4000_chr11_44071531_f,+,ACCS
chr11,44075337,44079337,ENST00000532122.5_up_4000_chr11_44075338_f,+,ACCS
chr11,44075337,44079337,ENST00000531190.5_up_4000_chr11_44075338_f,+,ACCS
chr11,44075528,44079528,ENST00000527557.5_up_4000_chr11_44075529_f,+,ACCS
chr11,44076509,44080509,ENST00000531505.1_up_4000_chr11_44076510_f,+,ACCS
chr11,44077017,44081017,ENST00000534035.1_up_4000_chr11_44077018_f,+,ACCS
chr11,102313449,102317449,ENST00000615299.4_up_4000_chr11_102313450_f,+,BIRC3
chr11,102313483,102317483,ENST00000527309.2_up_4000_chr11_102313484_f,+,BIRC3
chr11,102313483,102317483,ENST00000526421.6_up_4000_chr11_102313484_f,+,BIRC3
chr11,102313483,102317483,ENST00000263464.9_up_4000_chr11_102313484_f,+,BIRC3
chr11,102313493,102317493,ENST00000673846.1_up_4000_chr11_102313494_f,+,BIRC3
chr11,102313501,102317501,ENST00000528940.1_up_4000_chr11_102313502_f,+,BIRC3
chr11,102313562,102317562,ENST00000532808.5_up_4000_chr11_102313563_f,+,BIRC3
chr11,102332520,102336520,ENST00000527336.1_up_4000_chr11_102332521_f,+,BIRC3
chr12,48974321,48978321,ENST00000293549.4_up_4000_chr12_48974322_f,+,WNT1
chr19,4178688,4182688,ENST00000318934.9_up_4000_chr19_4178689_f,+,ANKRD24
chr19,4179353,4183353,ENST00000600132.5_up_4000_chr19_4179354_f,+,ANKRD24
chr19,4182420,4186420,ENST00000597689.5_up_4000_chr19_4182421_f,+,ANKRD24
chr19,4194139,4198139,ENST00000262970.9_up_4000_chr19_4194140_f,+,ANKRD24
chr19,4194410,4198410,ENST00000595928.1_up_4000_chr19_4194411_f,+,ANKRD24
chr19,4204962,4208962,ENST00000595096.1_up_4000_chr19_4204963_f,+,ANKRD24
chr21,25557809,25561809,ENST00000456917.2_up_4000_chr21_25557810_f,+,MIR155HG
chr21,25558047,25562047,ENST00000659862.2_up_4000_chr21_25558048_f,+,MIR155HG
chr9_GL383541v1_alt,15468,19468,ENST00000617216.1_up_4000_chr9_GL383541v1_alt_15469_f,+,MAMDC2
chr9_GL383541v1_alt,146584,150584,ENST00000619405.1_up_4000_chr9_GL383541v1_alt_146585_f,+,MAMDC2
